["","A","EI","",""]:0.0144620975:1877.8994076386684
["A","G","","","E"]:0.05047347403750001:1288.9976799674807
["","I","","FI",""]:0.026777818397289405:2118.356899041637
["","","","C","GI"]:0.05488502720573216:1873.6807205339637
["D","G","","","E"]:0.03969732606262044:1895.6233282272706
["D","D","K","",""]:0.007121603640588047:1981.9826279168826
["L","H","","","A"]:0.086741606875:784.3167320983318
["AL","F","","",""]:0.09746259601593073:1536.4931957960152
["B","","AI","",""]:0.02544675:1231.7219756322502
["A","D","","A",""]:0.016494996333087927:1376.2320176567416
["","K","","","HJ"]:0.060273370264002396:805.2947080623936
["D","","J","B",""]:0.0036859495251204424:1572.5562321152224
["","A","","I","E"]:0.0294475252:1498.5354855313299
["","A","D","D",""]:0.0144620975:1914.090774505637
["A","H","","F","B"]:0.08714881799518608:1703.2571556666899
["","","FH","","HK"]:0.08213313735370678:1393.3184100366107
["","","","HKL","G"]:0.07860407696249999:949.0853657098262
["H","","","E","AK"]:0.058625993259374995:1126.3347076707619
["F","","L","","BH"]:0.15025317158243134:1690.8322919341617
["I","","B","GL",""]:0.08519135959267776:1610.152463978377
["","","H","H","CH"]:0.03616050695225:1073.7022278290974
["A","","C","DF",""]:0.02616250500777802:2543.175430114403
["IJ","G","A","G",""]:0.056035047036678706:1990.649197219806
["H","H","B","C","B"]:0.0455103638:1530.1439767706183
["J","","L","K","EF"]:0.1192058197921337:2939.3536671550055
["A","HL","","","BK"]:0.12564019638437499:1059.134147693333
["C","I","F","C","E"]:0.05998360909622459:3554.6036649992725
["AHK","","","J","G"]:0.0606258275875:1353.3346418373246
["BJK","K","","A",""]:0.05971416916368141:1560.1680936681844
["","F","G","ACI","G"]:0.04829669447116222:3743.626123741292
["CDI","","EF","","B"]:0.06149384437368011:4655.6782492593165
["G","K","BG","D","J"]:0.08038707938057113:2517.564257792447
["","CFK","EK","","K"]:0.05171912092289399:3451.526497614598
["EI","GH","","GH",""]:0.03906713530735727:2565.8562119349963
["HJK","F","K","","C"]:0.07315981425029253:2788.802075575052
["EL","F","AG","","EF"]:0.1202186632524832:4223.729575240936
["H","E","BK","DF","D"]:0.026054446758168846:3623.1643802734934
["C","FGI","","AC","C"]:0.02971150575415763:4177.646582120847
["BG","AE","","KL","H"]:0.16099883040811142:2712.363974274281
["","DF","DJ","DG","D"]:0.015461630370887311:4973.289462491441
["EH","B","HJ","FG","F"]:0.08306449642195024:4137.723215259204
["AB","F","K","AH","AD"]:0.08242489785899916:3081.550890104141
["G","E","BFH","H","EG"]:0.08744746907200963:3516.941690824011
["AE","BL","","BGIK",""]:0.10676250993280471:3688.792109375658
["EH","CK","A","K","HL"]:0.10050576505:2469.1095154459877
["I","IL","J","HIK","L"]:0.08043271118452319:3550.2650617837053
["G","GK","B","J","FHJ"]:0.07272904610289115:3121.709382359407
["JK","AE","","HKL","HK"]:0.16994556333855537:2991.238417594257
["CDG","I","J","F","DHK"]:0.07481211258394826:5829.0103721348705
["GK","H","DFJ","B","DF"]:0.058911699493220004:4482.405319291995
["FHK","","DFI","","EFH"]:0.061837849330600075:5541.54031349237
["J","A","K","BCDH","AGI"]:0.11943808657718008:4650.768234413752
["GH","DEI","FG","BJ","E"]:0.09916464849109104:5744.512055550918
["FHIK","","L","DJL","FG"]:0.1013545735244358:5245.086750339887
["EG","EJ","AJL","C","BEJ"]:0.11932422427504157:5816.86544165335
["G","EGJ","AEJ","AJ","BH"]:0.12770657143651787:5215.315588623887
["EK","BC","ABHKL","","HK"]:0.12287940059967786:3681.751669912239
["A","EGHK","CFJ","AH","AF"]:0.07558460962257149:5338.843006153098
["ABK","EJ","B","EIJK","CL"]:0.13945758051328097:5576.997241165213
["BIL","CL","IL","FJL","BE"]:0.11742182901984338:6656.07611022413
["BEHI","BL","CEI","FH","J"]:0.15558486376056768:6885.974885336533
["C","AK","ABCE","BK","BGI"]:0.0839589137575705:5831.219487458462
["FHI","CDIK","HJ","ABD",""]:0.03840910500199672:6322.314408195813
["BHIJ","I","ACJ","EI","BL"]:0.1367442671096563:5896.306788286568
["ACDHL","BJ","AI","EF","A"]:0.10360522678766802:6768.435009988174
["FGHJ","BEI","C","BC","HL"]:0.13901456866419953:5859.940118805934
["CI","HJ","AH","AK","GHIL"]:0.14439684895546576:4780.158277849438
["IL","BFK","BCI","H","BDFL"]:0.08215404355130979:7214.070394001534
["ABEFJ","HJK","JK","FI","B"]:0.09654598959684547:6074.999819028689
["EGIL","AJ","ADGJ","GK","B"]:0.11794081552622439:6352.56887406861
["BHJL","EGL","EJ","L","FGH"]:0.1606807675299025:7024.116492781476
["CEH","AG","B","DHIJ","DKL"]:0.08187303452921868:6259.085791267375
["EHJL","ABK","GIJ","FI","AI"]:0.14749687924286337:7009.287817068973
["ABG","AFJL","I","EGIL","GL"]:0.17461830175238865:6696.923301549682
["L","","","","ABH"]:0.14453777010000002:845.6461619711042
["AGHL","","","A","BHK"]:0.202336208971875:1636.9890871899431
["AGHL","BGK","FG","EFL","FHIJK"]:0.2811254567478493:7513.477556618967
["AGHL","BK","F","E","AHKL"]:0.26314065598237585:4207.021882791354
["L","","","E","BHK"]:0.15210103195937502:1392.6693815403846
["GHL","K","","","BHK"]:0.2070696213875:1457.8989700754075
["L","K","","","BK"]:0.139611996975:989.2649357088719
["AGHL","BGK","F","EFL","FHIJK"]:0.28083760477232533:6877.468653181266
["AGHL","BK","F","L","HIKL"]:0.26379098186519856:4103.006932487286
["AGHL","BK","F","L","HJ"]:0.21862216458283462:3298.8492624059213
["AGHL","BK","F","L","HJK"]:0.26374870036616876:3483.054281987805
["AGHL","BK","","","HJ"]:0.19857308636219476:1954.6831832475877
["AHL","","","","AH"]:0.12502847317500002:901.4757019472818
["AHL","","","","BH"]:0.15035247817500003:909.466656089186
["AHL","","","","BH"]:0.15035247817500003:909.466656089186
["AG","KL","","","BHK"]:0.2196902814375:1570.8554754123397
["AGHL","BGK","F","EL","HJK"]:0.27599700253759274:5030.36804853648
["AGL","HK","F","","BHK"]:0.2504356498403356:2641.516163493589
["AGHL","BK","F","EL","HJK"]:0.2754691614625927:4670.6437765723795
["L","","","","AH"]:0.11953852695225001:675.512949604903
["AGL","BHK","","E","HJK"]:0.2544616921824935:2736.2514950722866
["HL","","","","ABHK"]:0.14876776854088195:1495.9819675196127
["","","","","HKL"]:0.106391850786625:536.5525154971166
["AGHL","K","","","AHK"]:0.20919089696250004:1631.2291091987013
["AHKL","K","","","BHK"]:0.19882637141710924:2085.3960375974198
["","","","","H"]:0.02997607945225:164.2924476480789
["","","","","H"]:0.02997607945225:164.2924476480789
["","","","J","H"]:0.02997607945225:604.3370210416016
["AGHL","BK","","L","HJK"]:0.2489376202574935:2480.7263896300265
["AGHL","BK","F","E","HIK"]:0.27040356981709285:3942.5529294052526
["AL","K","","","BHK"]:0.182951840725:1209.577384659106
["HL","","","","AH"]:0.12502847317500002:739.8783818264312
["HL","","","","AH"]:0.12502847317500002:739.8783818264312
["HL","","","","AH"]:0.12502847317500002:739.8783818264312
["AFGHL","BK","","EL","HJK"]:0.2242395608632214:5289.631708947352
["AGL","HKL","","","BHK"]:0.23694897388750003:1935.7856689665164
["L","K","","","BHK"]:0.170587365725:1048.324173466828
["GHL","BK","F","","HJK"]:0.2292648666161687:2959.2052227332297
["AFGL","BHK","","EL","HJKL"]:0.22963184269912973:5666.632681240088
["GHL","","","","BHK"]:0.176639706471875:1204.1787232271452
["AGH","BK","","F","HJK"]:0.20541907127411155:2863.0340437129676
["AGHL","BK","","F","GHJK"]:0.25874287784542677:3665.5255191862757
["AGHL","BK","F","E","HJK"]:0.26927277229116875:3739.2815501090686
["AG","KL","","","BHK"]:0.2196902814375:1570.8554754123397
["AGHL","BK","FL","E","HIK"]:0.27140482414525924:4437.847466706625
["AGHL","BK","","F","HKL"]:0.2559772600659517:2928.6006132776624
["","","","","BH"]:0.060418270100000004:317.56846582508695
["L","","","","BH"]:0.12182347010000003:683.5039037468073
["AGL","BHK","","E","HJK"]:0.2544616921824935:2736.2514950722866
["L","K","","","HK"]:0.14014517507725002:890.8387259419562
["","F","","","AH"]:0.08888498136902515:1318.8820583651996
["","","","","BH"]:0.060418270100000004:317.56846582508695
["AGHL","BGK","F","EL","HJK"]:0.27599700253759274:5030.36804853648
["","","","L","AHK"]:0.134045435786625:791.2012984907429
["L","","","","H"]:0.09138127945225001:530.2314233262149
["AGHL","K","","","BHK"]:0.2327661238875:1639.9098425294274
["AGHL","BK","F","E","HIJK"]:0.27133365925739616:4172.708229762124
["AGHL","JK","","E","HJK"]:0.21830222983845896:3013.004441943649
["GL","K","","","HK"]:0.17479653763750003:1233.5946153044445
["GHL","","","","BHK"]:0.176639706471875:1204.1787232271452
["L","","","","ABGH"]:0.16649071728136525:1817.9882220054342
["AGL","K","","","BHK"]:0.2279587408125:1572.8210027095122
["AGL","BHK","","","BHK"]:0.2337502507125:1831.0750480512977
["GL","K","","L","HJK"]:0.19736329426558868:2040.0292417290411
["AGL","KL","","","BHK"]:0.23214159081250002:1868.9469263021556
["AL","HK","","","BHK"]:0.1877592238:1275.9446530854043
["AGL","BHK","","E","HJK"]:0.2544616921824935:2736.2514950722866
["L","","","","BHK"]:0.14015745080937503:794.6039266185655
["AGHL","BHK","","E","JK"]:0.2528957908399023:2687.5160578074756
["","","","","HK"]:0.048310060161625:271.1830411719735
["GHL","BK","F","EL","HJK"]:0.2474346589625927:4488.632904118359
["AGL","","","","BH"]:0.1791948451875:1208.0007329894916
["AGHL","","","","BH"]:0.1840022282625:1275.089572809407
["L","","","","AH"]:0.11953852695225001:675.512949604903
["AGHL","BK","","F","HKL"]:0.2559772600659517:2928.6006132776624
["AGHL","BK","F","","HJK"]:0.25729936911616874:3141.2160951872497
["AGL","BHK","","","BH"]:0.1861229988375:1719.9750251795394
["L","K","","","BHK"]:0.170587365725:1048.324173466828
["AGHL","J","","","HK"]:0.21891364353671566:1677.1125115218836
["HL","K","","","AGHK"]:0.19878464696250003:1442.790797779522
["HL","","","","AHK"]:0.14336245388437502:850.2886255093674
["","KL","","","BHK"]:0.16332623135:978.5146591377509
["L","","","","ABHK"]:0.1434263027313058:1431.6165352980845
["","B","","","AGHL"]:0.16344391196250002:1157.7819517963399
["AGHL","JK","F","","HIK"]:0.24244907750701392:3620.538258675793
["L","","","","AH"]:0.11953852695225001:675.512949604903
["AGHL","BGK","BF","EL","HJK"]:0.27077552181316605:5355.352057144563
["AG","KL","","","BHK"]:0.2196902814375:1570.8554754123397
["A","","L","","AHK"]:0.130611373286625:1043.1710614043723
["AG","KL","E","","BHK"]:0.2216585350875:2195.0355509302517
["AGHL","J","","E","BHKL"]:0.24081870640283282:3223.9925207399865
["AGHL","BK","FI","E","HJK"]:0.26218647769829:4232.165963138142
["AGHL","BJK","","F","HKL"]:0.2422157309379701:3538.66135353967
["AHL","","","","BHK"]:0.168686458884375:1020.5666789609442
["AL","","","","BHK"]:0.15252192580937501:955.8571378108435
["AGHL","JK","","","BHK"]:0.24108710128951094:2107.8279949226603
